7.3158e+05,2.2557,0.71,2.6941,1.42,3.0864,1.8421,3.4347,2.1014,3.7432,2.2689,4.0159,2.3825,4.2561,2.4634,4.467,2.5238
7.3159e+05,2.3532,1.16,2.8315,1.58,3.2408,1.8636,3.5924,2.0637,3.8966,2.2103,4.1612,2.3216,4.3919,2.4086,4.5929,2.4783
7.316e+05,2.2399,0.94,2.6999,1.38,3.0995,1.6777,3.4464,1.8892,3.7491,2.0446,4.0139,2.1629,4.2457,2.2555,4.4483,2.3298
7.3160e+05,2.1458,0.84,2.5824,1.24,2.9711,1.5262,3.3147,1.7422,3.6181,1.9076,3.8859,2.0371,4.122,2.1403,4.3296,2.2243
7.3161e+05,2.224,0.92,2.6716,1.29,3.0605,1.5654,3.3988,1.7756,3.6944,1.9386,3.9531,2.0673,4.1798,2.1707,4.3781,2.2552
7.3162e+05,2.1621,0.66,2.6293,1.11,3.0303,1.4264,3.3733,1.657,3.6684,1.83,3.9241,1.9634,4.1463,2.0687,4.3396,2.1536
7.3163e+05,2.1264,0.52,2.5752,1.01,2.9725,1.3537,3.3216,1.5981,3.6285,1.7789,3.8986,1.9171,4.1363,2.0256,4.3452,2.1127
7.3163e+05,2.0927,0.34,2.5245,0.84,2.9121,1.1916,3.256,1.4537,3.5605,1.6517,3.8299,1.8051,4.0681,1.9265,4.2781,2.0247
7.3164e+05,1.9454,0.15,2.3573,0.64,2.7337,0.9986,3.0705,1.2696,3.3699,1.4773,3.6355,1.6401,3.8707,1.77,4.0785,1.8756
7.3165e+05,1.8259,0.04,2.2393,0.54,2.6194,0.9056,2.9618,1.1861,3.2683,1.4032,3.5418,1.5744,3.7854,1.7117,4.0017,1.8238
7.3165e+05,2.0071,0.33,2.4108,0.76,2.7756,1.0937,3.1017,1.3496,3.3927,1.5515,3.6521,1.7131,3.8831,1.8444,4.0883,1.9525
7.3166e+05,2.3483,0.59,2.7909,1.11,3.1731,1.493,3.5069,1.7764,3.8005,1.9886,4.0596,2.1497,4.2884,2.2738,4.4901,2.3709
7.3167e+05,2.0782,0.39,2.5329,0.9,2.9331,1.277,3.2832,1.558,3.5903,1.773,3.8605,1.9409,4.0987,2.0749,4.3087,2.1836
7.3168e+05,2.087,0.42,2.5485,0.94,2.9534,1.3277,3.3075,1.6138,3.6183,1.8303,3.892,1.9974,4.1332,2.1286,4.3459,2.2337
7.3168e+05,2.1641,0.46,2.6077,1.01,2.9981,1.4028,3.341,1.6856,3.6433,1.8977,3.9101,2.0611,4.1458,2.1902,4.3538,2.2942
7.3169e+05,2.2204,0.59,2.6538,1.11,3.0306,1.4766,3.3593,1.7441,3.648,1.9446,3.9023,2.0988,4.1266,2.2202,4.3243,2.318
7.317e+05,2.0735,0.62,2.5247,1.11,2.9205,1.4632,3.2639,1.7202,3.5626,1.9139,3.8233,2.0636,4.0515,2.1821,4.2514,2.2778
7.317e+05,2.0632,0.58,2.5205,1.1,2.9258,1.4605,3.277,1.7212,3.5803,1.9153,3.8428,2.0641,4.0705,2.1811,4.2686,2.2753
7.3171e+05,1.8576,0.41,2.2652,0.93,2.6441,1.2954,2.9847,1.5538,3.2871,1.7427,3.5545,1.8846,3.7906,1.9943,3.999,2.0811
7.3172e+05,1.7288,0.44,2.1074,0.85,2.4653,1.1585,2.7911,1.3886,3.0833,1.5661,3.3434,1.7056,3.5743,1.8174,3.7787,1.9084
7.3172e+05,1.6899,0.44,2.0404,0.81,2.3744,1.0858,2.6819,1.3015,2.9604,1.4708,3.2107,1.6059,3.4343,1.7154,3.6331,1.8053
7.3173e+05,1.6363,0.4,1.9831,0.8,2.3267,1.0968,2.6502,1.3228,2.9469,1.4984,3.2153,1.6373,3.4559,1.749,3.6702,1.8404
7.3174e+05,1.5995,0.33,1.9645,0.72,2.3214,1.0244,2.653,1.2604,2.9535,1.4475,3.2225,1.5979,3.4618,1.7205,3.6738,1.8216
7.3174e+05,1.3948,0.11,1.7374,0.48,2.0788,0.7781,2.4007,1.0143,2.6955,1.2053,2.9615,1.3615,3.1994,1.4907,3.4111,1.5985
7.3175e+05,1.594,0.29,1.9819,0.62,2.349,0.9372,2.6845,1.2032,2.9865,1.4162,3.2566,1.5856,3.4972,1.7213,3.711,1.8315
7.3176e+05,1.7803,0.41,2.1708,0.77,2.537,1.0762,2.8705,1.3266,3.1702,1.5336,3.4377,1.7051,3.6755,1.8472,3.8865,1.9652
7.3176e+05,1.7574,0.4,2.1771,0.83,2.5706,1.1765,2.9257,1.4553,3.241,1.6807,3.5188,1.8632,3.7629,2.0111,3.9771,2.1312
7.3177e+05,1.7223,0.38,2.1456,0.79,2.5433,1.1126,2.9033,1.3615,3.2237,1.5591,3.5071,1.7181,3.7568,1.8478,3.9765,1.9549
7.3178e+05,2.0395,0.61,2.5108,1.01,2.9278,1.3156,3.2903,1.5543,3.6044,1.7429,3.8771,1.8941,4.1143,2.0171,4.3208,2.1185
7.3179e+05,2.1349,0.68,2.6529,1.09,3.104,1.4058,3.491,1.6481,3.8229,1.8379,4.1084,1.9892,4.3548,2.1115,4.5678,2.2118
7.3179e+05,2.4403,0.91,2.9516,1.37,3.3957,1.7051,3.7795,1.9467,4.1115,2.1279,4.399,2.2673,4.648,2.3771,4.8633,2.4655
7.318e+05,2.2939,0.65,2.777,1.14,3.1977,1.4955,3.5645,1.7588,3.8859,1.9591,4.1686,2.1149,4.4173,2.2388,4.636,2.3391
7.3181e+05,2.5047,0.69,3.0095,1.21,3.4471,1.5837,3.8297,1.8589,4.1647,2.064,4.4577,2.2196,4.7133,2.34,4.9353,2.4348
7.3182e+05,2.5723,0.62,3.0622,1.12,3.4765,1.4852,3.8328,1.753,4.1416,1.9539,4.41,2.1074,4.6432,2.2271,4.8454,2.3222
7.3182e+05,2.5518,0.65,3.0585,1.17,3.479,1.5337,3.8329,1.7931,4.1345,1.9852,4.3937,2.1317,4.6171,2.2464,4.8099,2.3383
7.3183e+05,2.3143,0.55,2.8413,1.04,3.2861,1.3977,3.6633,1.6641,3.9861,1.868,4.2646,2.0273,4.5056,2.1543,4.7145,2.2575
7.3184e+05,2.2221,0.44,2.7303,0.96,3.1693,1.342,3.5478,1.6262,3.8755,1.8418,4.1604,2.0087,4.4084,2.1404,4.6244,2.2462
7.3184e+05,2.2277,0.49,2.7036,1.01,3.1166,1.3811,3.4754,1.652,3.7886,1.8547,4.0628,2.0095,4.3031,2.1304,4.5135,2.2268
7.3185e+05,2.085,0.23,2.5502,0.75,2.9589,1.1298,3.3164,1.4209,3.6299,1.644,3.9053,1.8169,4.1473,1.9526,4.3598,2.0604
7.3186e+05,2.216,0.4,2.7081,0.93,3.1327,1.3086,3.4997,1.5897,3.8187,1.8023,4.097,1.9666,4.3401,2.0962,4.5525,2.2005
7.3186e+05,2.2288,0.33,2.7296,0.87,3.1628,1.2543,3.5377,1.5404,3.8637,1.757,4.1484,1.925,4.3973,2.0581,4.6147,2.1656
7.3187e+05,2.4627,0.48,2.9452,0.96,3.3571,1.3154,3.7134,1.5895,4.0241,1.8009,4.2959,1.9658,4.5338,2.096,4.7417,2.2
7.3188e+05,2.2881,0.41,2.7565,0.86,3.1628,1.1832,3.517,1.4296,3.8274,1.6194,4.0999,1.7685,4.3391,1.8879,4.5487,1.985
7.3188e+05,2.4032,0.5,2.879,0.92,3.2854,1.237,3.6356,1.4709,3.9397,1.6501,4.205,1.7903,4.4366,1.9022,4.6386,1.9931
7.3189e+05,2.6304,0.7,3.0977,1.15,3.4898,1.4533,3.826,1.6714,4.1176,1.8325,4.3721,1.9554,4.5944,2.0518,4.7885,2.1293
7.319e+05,2.3614,0.5,2.8173,0.9,3.2079,1.2005,3.5468,1.4222,3.843,1.5922,4.1028,1.7252,4.3308,1.8314,4.5305,1.9177
7.3191e+05,2.3483,0.62,2.7843,0.99,3.1597,1.2726,3.4877,1.4881,3.7765,1.6567,4.0315,1.7909,4.2565,1.8993,4.4549,1.9882
7.3191e+05,2.5786,0.71,3.0151,1.12,3.3866,1.4081,3.7084,1.6187,3.9898,1.7763,4.2368,1.8973,4.4538,1.9926,4.6442,2.0692
7.3192e+05,2.4222,0.58,2.8753,0.96,3.2568,1.2447,3.5845,1.4664,3.8696,1.6387,4.1191,1.7736,4.3381,1.8799,4.5301,1.9644
7.3193e+05,2.3948,0.51,2.8563,0.88,3.2467,1.1681,3.5825,1.4052,3.8746,1.597,4.1303,1.7522,4.3546,1.8775,4.5514,1.9787
7.3193e+05,2.3489,0.61,2.7982,0.95,3.1772,1.2287,3.5027,1.455,3.7855,1.6388,4.0329,1.7878,4.2497,1.9082,4.4398,2.0051
7.3194e+05,2.3322,0.59,2.788,0.94,3.1727,1.2188,3.5022,1.4456,3.7878,1.629,4.0369,1.7771,4.2549,1.8963,4.4457,1.9921
7.3195e+05,2.4951,0.6532,2.9681,1.0197,3.3651,1.3159,3.7044,1.555,3.9979,1.7475,4.2535,1.902,4.4765,2.0255,4.6711,2.1237
7.3196e+05,2.1853,0.5245,2.6515,0.8589,3.0515,1.1386,3.3967,1.3718,3.6971,1.5655,3.9599,1.7257,4.1903,1.8574,4.3923,1.9651
7.3196e+05,2.2114,0.4286,2.6557,0.757,3.0355,1.0382,3.3638,1.2775,3.6502,1.48,3.9015,1.6502,4.1225,1.792,4.3169,1.9092
7.3197e+05,2.2368,0.4025,2.6902,0.7428,3.0772,1.0316,3.4104,1.2759,3.7002,1.4817,3.9538,1.6542,4.1762,1.798,4.3714,1.9171
7.3198e+05,2.361,0.4046,2.8078,0.739,3.186,1.0263,3.5109,1.2718,3.7929,1.4805,4.0394,1.6566,4.2553,1.8041,4.4445,1.9266
7.3198e+05,2.3027,0.333,2.7545,0.6689,3.1359,0.958,3.4621,1.2055,3.7443,1.4162,3.9903,1.5946,4.2055,1.7445,4.3938,1.8692
7.3199e+05,2.199,0.1749,2.6438,0.5404,3.0258,0.8535,3.3575,1.1207,3.648,1.3475,3.9034,1.539,4.1284,1.6994,4.3263,1.8328
7.32e+05,2.2689,0.1606,2.715,0.5397,3.0964,0.8645,3.4263,1.1414,3.7144,1.3764,3.9672,1.5744,4.1893,1.7402,4.3845,1.8777
7.32e+05,2.1693,-0.0293,2.6262,0.3395,3.0125,0.6585,3.3413,0.9332,3.6245,1.1685,3.8707,1.369,4.0859,1.5386,4.2745,1.6809
7.3201e+05,2.0379,-0.153,2.4616,0.2231,2.8322,0.5434,3.1578,0.8155,3.445,1.0458,3.699,1.24,3.9237,1.4029,4.1222,1.5389
7.3202e+05,1.9774,-0.0878,2.3848,0.2875,2.7489,0.6062,3.073,0.8761,3.3617,1.1039,3.6186,1.2954,3.847,1.4556,4.0494,1.5888
7.3202e+05,2.0132,-0.2412,2.4228,0.1658,2.7846,0.5048,3.1046,0.7875,3.3885,1.0235,3.6407,1.2205,3.8646,1.3848,4.063,1.5216
7.3203e+05,2.0455,-0.1719,2.4621,0.2342,2.83,0.5667,3.1554,0.8407,3.4438,1.0675,3.6998,1.2558,3.9267,1.4124,4.1276,1.5426
7.3204e+05,2.3744,0.087,2.7958,0.4944,3.1619,0.8181,3.4833,1.0805,3.7669,1.2959,4.0172,1.4744,4.2379,1.6226,4.4321,1.7457
7.3204e+05,2.422,0.2205,2.8559,0.6305,3.2282,0.9546,3.5527,1.2156,3.8376,1.4289,4.0884,1.6046,4.3089,1.7501,4.5026,1.8707
7.3205e+05,2.5878,0.2301,3.0321,0.6711,3.4083,1.0079,3.7333,1.2738,4.0171,1.4886,4.2659,1.665,4.4841,1.811,4.6753,1.9322
7.3206e+05,2.8363,0.5813,3.2564,1.0185,3.6067,1.3409,3.9074,1.5877,4.169,1.7826,4.3981,1.9401,4.5991,2.0693,4.7752,2.1762
7.3207e+05,2.8898,0.6237,3.315,1.0367,3.6658,1.3514,3.9649,1.5984,4.2239,1.7969,4.4499,1.9593,4.6477,2.0939,4.8209,2.206
7.3207e+05,3.2258,0.792,3.6502,1.2327,3.9937,1.5506,4.2826,1.7883,4.5302,1.9718,4.7445,2.1175,4.9305,2.2354,5.092,2.3322
7.3208e+05,3.169,0.7211,3.6038,1.1555,3.958,1.4686,4.2565,1.7029,4.5126,1.8843,4.7342,2.0286,4.9269,2.1459,5.0943,2.2423
7.3209e+05,3.1787,0.6629,3.6032,1.0917,3.9485,1.3968,4.2398,1.623,4.4901,1.7971,4.7068,1.9353,4.8953,2.0474,5.0591,2.1398
7.321e+05,3.0873,0.5938,3.5014,1.0133,3.8433,1.3182,4.1334,1.5483,4.3833,1.7278,4.5999,1.8716,4.7882,1.989,4.9517,2.086
7.321e+05,3.2549,0.7001,3.6608,1.1159,3.9936,1.4185,4.276,1.6466,4.5194,1.824,4.7309,1.9656,4.9149,2.0807,5.0751,2.1752
7.3211e+05,3.3214,0.8089,3.705,1.2076,4.024,1.5011,4.2975,1.7244,4.5349,1.8992,4.7421,2.0394,4.9231,2.1536,5.0812,2.2476
7.3212e+05,3.2916,0.7511,3.6596,1.1443,3.9661,1.4366,4.2291,1.6625,4.4579,1.8422,4.6581,1.9879,4.8336,2.1075,4.9873,2.206
7.3212e+05,3.2048,0.7925,3.5719,1.1755,3.8814,1.4613,4.1488,1.6823,4.3823,1.858,4.5871,2.0005,4.7669,2.1173,4.9245,2.2135
7.3213e+05,2.984,0.5936,3.3482,0.9771,3.6613,1.2615,3.935,1.4802,4.1759,1.6534,4.3885,1.7937,4.5759,1.9089,4.741,2.0043
7.3214e+05,2.989,0.596,3.3523,0.9791,3.6647,1.2709,3.9381,1.5003,4.1789,1.685,4.3917,1.836,4.5795,1.9606,4.7449,2.0637
7.3214e+05,2.9406,0.5458,3.287,0.9356,3.5874,1.228,3.852,1.4554,4.0863,1.6377,4.2942,1.787,4.4785,1.9109,4.6416,2.0144
7.3215e+05,3.0959,0.7108,3.4292,1.0744,3.7145,1.3476,3.9644,1.5593,4.1853,1.728,4.3813,1.8652,4.5553,1.9785,4.7095,2.0728
7.3216e+05,3.1074,0.6717,3.4496,1.0488,3.7418,1.3329,3.9971,1.5523,4.2223,1.726,4.4217,1.8663,4.5982,1.9816,4.7544,2.0777
7.3216e+05,2.796,0.4803,3.1332,0.8235,3.4307,1.1006,3.6954,1.3261,3.932,1.5109,4.1435,1.6632,4.3324,1.7895,4.5007,1.8946
7.3217e+05,2.8351,0.4308,3.1629,0.7713,3.4513,1.0445,3.708,1.2665,3.9374,1.4489,4.1426,1.5998,4.3261,1.7255,4.4897,1.8305
7.3218e+05,2.8282,0.5053,3.1588,0.8353,3.4514,1.1013,3.7123,1.318,3.9455,1.496,4.154,1.6435,4.3401,1.7662,4.5059,1.8687
7.3219e+05,2.8451,0.6233,3.1712,0.9418,3.4592,1.1947,3.7159,1.3992,3.9454,1.5672,4.1506,1.7069,4.334,1.824,4.4975,1.9227
7.3219e+05,2.9458,0.6387,3.2545,0.944,3.5283,1.196,3.7749,1.4049,3.9985,1.5787,4.2016,1.7237,4.3855,1.8448,4.5513,1.9459
7.322e+05,2.8274,0.6143,3.1294,0.9183,3.4023,1.1661,3.6508,1.3699,3.8774,1.5387,4.0837,1.6792,4.2706,1.7968,4.4392,1.8953
7.3221e+05,2.81,0.6643,3.1005,0.9596,3.3641,1.1995,3.6049,1.3964,3.825,1.5596,4.026,1.6958,4.2087,1.8099,4.3739,1.9058
7.3221e+05,2.8646,0.6598,3.1141,0.9311,3.3421,1.1539,3.5544,1.339,3.7529,1.494,3.9376,1.6246,4.1081,1.7351,4.264,1.8289
7.3222e+05,2.9362,0.6081,3.2113,0.8918,3.4609,1.1345,3.691,1.3418,3.9037,1.5181,4.0995,1.6676,4.2786,1.7937,4.4408,1.8995
7.3223e+05,2.8846,0.553,3.1552,0.8464,3.4042,1.0924,3.6358,1.2991,3.8509,1.4732,4.0494,1.6198,4.2309,1.7433,4.3953,1.8472
7.3224e+05,2.8105,0.4564,3.0781,0.7505,3.3254,0.9981,3.5555,1.2072,3.769,1.384,3.9661,1.5337,4.1466,1.6604,4.3105,1.7675
7.3224e+05,2.7897,0.3055,3.045,0.6107,3.283,0.8717,3.505,1.095,3.7111,1.2858,3.9012,1.4485,4.0754,1.587,4.2337,1.7043
7.3225e+05,2.8177,0.3232,3.0735,0.607,3.3138,0.8567,3.5386,1.0755,3.7475,1.2667,3.94,1.433,4.1161,1.577,4.2757,1.7009
7.3226e+05,3.0451,0.4109,3.2795,0.6906,3.5001,0.9363,3.7103,1.1514,3.9094,1.339,4.0959,1.5019,4.2682,1.6427,4.4254,1.7636
7.3226e+05,3.0943,0.4704,3.3128,0.734,3.5204,0.9662,3.7211,1.1702,3.9135,1.3489,4.0952,1.5046,4.2641,1.6397,4.4187,1.7562
7.3227e+05,3.175,0.4767,3.3751,0.7315,3.5657,0.9556,3.7514,1.1519,3.931,1.3233,4.102,1.4722,4.2619,1.601,4.409,1.7118
7.3228e+05,3.2637,0.4891,3.4576,0.733,3.6384,0.9477,3.8133,1.1361,3.9826,1.3009,4.1442,1.4444,4.2958,1.5687,4.4357,1.6757
7.3228e+05,3.1832,0.5059,3.3999,0.7629,3.6042,0.9884,3.8,1.1855,3.9868,1.3572,4.1628,1.5061,4.3261,1.6344,4.4755,1.7444
7.3229e+05,3.1384,0.5249,3.3283,0.764,3.5132,0.9748,3.6954,1.1599,3.8725,1.3219,4.0415,1.4631,4.1998,1.5856,4.3457,1.6912
7.323e+05,3.2258,0.5147,3.4049,0.7505,3.5812,0.9578,3.7574,1.1393,3.9304,1.2978,4.0963,1.4354,4.2519,1.5544,4.3951,1.6566
7.323e+05,3.2227,0.5305,3.402,0.7556,3.5804,0.9539,3.7595,1.1281,3.9354,1.2803,4.1039,1.4126,4.2615,1.5269,4.4062,1.6251
7.3231e+05,3.2722,0.6335,3.4518,0.8464,3.6247,1.0352,3.795,1.2018,3.9611,1.3481,4.1202,1.4757,4.2694,1.5862,4.407,1.6811
7.3232e+05,3.4021,0.8437,3.5718,1.0181,3.7313,1.1853,3.8875,1.3412,4.0402,1.4832,4.1872,1.6101,4.3259,1.7214,4.4544,1.8173
7.3233e+05,3.4126,0.8364,3.5641,1.0028,3.7064,1.1596,3.8468,1.3042,3.9854,1.435,4.1197,1.5515,4.247,1.6536,4.3654,1.7415
7.3233e+05,3.3375,0.8703,3.4915,1.0129,3.6369,1.1538,3.7799,1.2881,3.9202,1.4123,4.0552,1.5245,4.1826,1.6238,4.3005,1.7099
7.3234e+05,3.4064,0.887,3.5443,1.0029,3.674,1.1274,3.8031,1.2526,3.9315,1.3729,4.0568,1.485,4.176,1.5867,4.287,1.6768
7.3235e+05,3.4231,0.8731,3.5435,1.0003,3.6558,1.1308,3.7685,1.2582,3.8818,1.378,3.9933,1.4876,4.1002,1.5854,4.2002,1.6707
7.3235e+05,3.4672,0.7507,3.5688,0.8834,3.6713,1.0232,3.7807,1.1607,3.8942,1.2899,4.0071,1.4071,4.1153,1.5104,4.2161,1.5991
7.3236e+05,3.6107,0.7918,3.7311,0.9503,3.8418,1.105,3.9531,1.2501,4.0657,1.382,4.177,1.499,4.2837,1.6004,4.3836,1.6864
7.3237e+05,3.6736,0.8022,3.7835,0.9606,3.8829,1.1134,3.9839,1.255,4.0874,1.3826,4.191,1.4948,4.2917,1.5916,4.3867,1.6734
7.3238e+05,3.7225,0.7797,3.8421,0.9568,3.946,1.1175,4.0471,1.2608,4.1481,1.3863,4.2477,1.4947,4.3436,1.5869,4.4336,1.6641
7.3238e+05,3.9386,0.9469,4.0758,1.149,4.1868,1.3197,4.2891,1.4632,4.3879,1.5829,4.4837,1.682,4.5749,1.7632,4.6598,1.8291
7.3239e+05,3.9058,0.8544,4.0336,1.0689,4.142,1.2486,4.2461,1.3985,4.3492,1.5227,4.4504,1.6249,4.5472,1.7082,4.6375,1.7755
7.324e+05,4.0516,1.0491,4.1658,1.2559,4.2607,1.4259,4.3533,1.5651,4.4471,1.6783,4.5407,1.7698,4.6312,1.8431,4.7158,1.9012
7.324e+05,3.9031,0.8539,4.0027,1.0722,4.0918,1.2532,4.184,1.4023,4.2803,1.5243,4.3776,1.6232,4.4725,1.7026,4.5617,1.7654
7.3241e+05,3.9329,1.0733,4.0371,1.2101,4.1295,1.3482,4.2237,1.4782,4.3211,1.5952,4.419,1.6969,4.5141,1.7826,4.6035,1.853
7.3242e+05,3.6809,0.8163,3.7784,1.0288,3.8746,1.202,3.977,1.3428,4.0842,1.4571,4.1923,1.5496,4.2974,1.6242,4.3965,1.684
7.3242e+05,3.7261,0.7157,3.811,0.9344,3.8939,1.1143,3.9834,1.262,4.0788,1.3828,4.1763,1.4811,4.2721,1.5607,4.363,1.6247
7.3243e+05,3.725,0.814,3.7923,1.0028,3.8608,1.1605,3.9392,1.2918,4.026,1.4007,4.1169,1.4906,4.2076,1.5644,4.2946,1.6246
7.3244e+05,3.7837,0.95,3.8465,1.1228,3.913,1.2685,3.9915,1.3908,4.0799,1.4931,4.1735,1.5782,4.2672,1.6486,4.3575,1.7064
7.3244e+05,3.6706,0.9616,3.7285,1.1255,3.7932,1.2635,3.8712,1.379,3.9596,1.4752,4.0529,1.5547,4.146,1.62,4.2353,1.673
7.3245e+05,3.7358,1.234,3.778,1.2407,3.8288,1.2982,3.8953,1.3797,3.9739,1.4681,4.0587,1.5535,4.1443,1.6304,4.2268,1.696
7.3246e+05,3.6938,1.075,3.7269,1.2016,3.7728,1.3138,3.8373,1.412,3.9158,1.4969,4.0017,1.5695,4.0894,1.6308,4.1744,1.6819
7.3247e+05,3.6094,1.0771,3.6425,1.1889,3.6879,1.289,3.7499,1.3772,3.8242,1.4537,3.9048,1.519,3.9863,1.574,4.065,1.6195
7.3247e+05,3.7299,1.2621,3.7517,1.3607,3.7853,1.4489,3.8367,1.5264,3.902,1.5936,3.9752,1.6508,4.0507,1.6987,4.1244,1.7381
7.3248e+05,3.7519,1.2422,3.785,1.3372,3.8253,1.4259,3.8799,1.5067,3.9463,1.5785,4.0194,1.641,4.0945,1.6943,4.1679,1.7388
7.3249e+05,3.6025,1.2199,3.6252,1.2867,3.6603,1.3586,3.7116,1.4302,3.7756,1.4983,3.8471,1.5605,3.9211,1.6157,3.9937,1.6633
7.3249e+05,3.7605,1.3561,3.7747,1.4091,3.8029,1.4719,3.8491,1.5373,3.9091,1.6008,3.977,1.6594,4.0476,1.7112,4.1168,1.7553
7.325e+05,3.8167,1.4045,3.831,1.4731,3.8592,1.5457,3.9056,1.6172,3.9662,1.6843,4.0347,1.745,4.1058,1.7982,4.1753,1.8434
7.3251e+05,3.9023,1.6008,3.9203,1.6644,3.9497,1.7272,3.9952,1.7867,4.0528,1.8414,4.1169,1.8901,4.1826,1.9323,4.2462,1.968
7.3252e+05,3.9509,1.562,3.9749,1.6234,4.0049,1.6824,4.048,1.7372,4.1023,1.7868,4.1637,1.8307,4.2277,1.8687,4.2906,1.9007
7.3252e+05,4.0508,1.6153,4.0645,1.6743,4.0842,1.7274,4.1179,1.7746,4.1644,1.816,4.2192,1.8519,4.2777,1.8827,4.3361,1.9086
7.3253e+05,4.1554,1.628,4.1712,1.7204,4.1926,1.7971,4.2283,1.8603,4.2764,1.912,4.3322,1.9538,4.3909,1.9873,4.4487,2.0135
7.3254e+05,4.0493,1.5372,4.0549,1.6396,4.0709,1.7194,4.1024,1.7816,4.1466,1.83,4.1985,1.8676,4.2535,1.8965,4.308,1.9188
7.3254e+05,4.0165,1.4664,4.0145,1.5874,4.0271,1.6702,4.0587,1.7292,4.1051,1.7727,4.1604,1.8058,4.2194,1.8317,4.2779,1.8524
7.3255e+05,4.0329,1.4757,4.0309,1.5708,4.04,1.6309,4.0655,1.6776,4.1049,1.7188,4.1536,1.7569,4.2068,1.7919,4.2606,1.8237
7.3256e+05,3.7489,1.0293,3.7699,1.2016,3.8041,1.3138,3.8523,1.3965,3.9107,1.4638,3.975,1.5218,4.0411,1.5732,4.1057,1.619
